strace: Process 679 attached with 9 threads
[pid 12875] write(1, "ffffffffffff\nDEFEFD334D33\nFCDE45D0E833\n000000000000\n111111111111\nA0A1A2A3A4A5\nB0B1B2B3B4B5\nC0C1C2C3C4C5\nD0D1D2D3D4D5\nAABBCCDDEEFF\n1A2B3C4D5E6F\n123456789ABC\n010203040506\n123456ABCDEF\nABCDEF123456\n4D3A99C351DD\n1A982C7E459A\nD3F7D3F7D3F7\n714C5C886E97\n587EE5F9350F\nA0478CC39091\n533CB6C723F6\n8FD0A4F256E9\n0000014B5C31\nB578F38A5C61\n96A301BCE267\nE00000000000\n050908080008\n160A91D29A9C\nB7BF0C13066E\nE7D6064C5860\nB27CCAB30DBD\nF7EF6DE261F4\nF1EC94AACD81\nE64A986A5D94\nBF1F4424AF76\nAA0720018738\nA6CAC2886412\nA22AE1"..., 1378) = 1378
strace: Process 12876 attached
[pid 12875] +++ exited with 0 +++
[pid 12870] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12875, si_uid=0, si_status=0, si_utime=0, si_stime=0} ---
strace: Process 12912 attached
[pid 12912] write(1, "ffffffffffff\nDEFEFD334D33\nFCDE45D0E833\n000000000000\n111111111111\nA0A1A2A3A4A5\nB0B1B2B3B4B5\nC0C1C2C3C4C5\nD0D1D2D3D4D5\nAABBCCDDEEFF\n1A2B3C4D5E6F\n123456789ABC\n010203040506\n123456ABCDEF\nABCDEF123456\n4D3A99C351DD\n1A982C7E459A\nD3F7D3F7D3F7\n714C5C886E97\n587EE5F9350F\nA0478CC39091\n533CB6C723F6\n8FD0A4F256E9\n0000014B5C31\nB578F38A5C61\n96A301BCE267\nE00000000000\n050908080008\n160A91D29A9C\nB7BF0C13066E\nE7D6064C5860\nB27CCAB30DBD\nF7EF6DE261F4\nF1EC94AACD81\nE64A986A5D94\nBF1F4424AF76\nAA0720018738\nA6CAC2886412\nA22AE1"..., 1378) = 1378
[pid 12912] write(3, "ffffffffffff\nDEFEFD334D33\nFCDE45D0E833\n000000000000\n111111111111\nA0A1A2A3A4A5\nB0B1B2B3B4B5\nC0C1C2C3C4C5\nD0D1D2D3D4D5\nAABBCCDDEEFF\n1A2B3C4D5E6F\n123456789ABC\n010203040506\n123456ABCDEF\nABCDEF123456\n4D3A99C351DD\n1A982C7E459A\nD3F7D3F7D3F7\n714C5C886E97\n587EE5F9350F\nA0478CC39091\n533CB6C723F6\n8FD0A4F256E9\n0000014B5C31\nB578F38A5C61\n96A301BCE267\nE00000000000\n050908080008\n160A91D29A9C\nB7BF0C13066E\nE7D6064C5860\nB27CCAB30DBD\nF7EF6DE261F4\nF1EC94AACD81\nE64A986A5D94\nBF1F4424AF76\nAA0720018738\nA6CAC2886412\nA22AE1"..., 1378) = 1378
[pid 12912] +++ exited with 0 +++
[pid 12876] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12912, si_uid=0, si_status=0, si_utime=0, si_stime=0} ---
[pid 12876] write(7, "\21", 1)          = 1
[pid 12876] +++ exited with 0 +++
[pid 12870] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12876, si_uid=0, si_status=0, si_utime=3, si_stime=5} ---
[pid 12870] +++ exited with 0 +++
[pid   779] --- SIGCHLD {si_signo=SIGCHLD, si_code=CLD_EXITED, si_pid=12870, si_uid=0, si_status=0, si_utime=0, si_stime=1} ---
strace: Process 13031 attached
[pid 13031] write(23, " hf mf fchk 1 /tmp/.keys/mf_tmp_keys\r\n", 38) = 38
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   858] write(2, "ALSA lib pcm.c:7963:(snd_pcm_recover) ", 38) = 38
[pid   858] write(2, "underrun occurred", 17) = 17
[pid   858] write(2, "\n", 1)           = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid 13031] +++ exited with 0 +++
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
[pid   679] write(17, "\0", 1)          = 1
